x1,x2,x3,x4,y
1.934,-9.28E-06,4.816,-0.33967,0
4.4338,9.887,-4.6795,-3.7483,0
-2.902,-7.6563,11.8318,-0.84268,1
3.4776,8.811,-3.1886,-0.92285,0
3.3397,-4.6145,3.9823,-0.23751,0
3.2585,-4.4614,3.8024,-0.15087,0
2.2546,8.0992,-0.24877,-3.2698,0
1.2198,2.0982,-3.1954,0.12843,1
-2.659,-1.6058,1.3647,0.16464,1
1.6032,-4.7863,8.5193,-2.1203,0
-3.2305,-7.2135,11.6433,-0.94613,1
3.9771,11.1513,-3.9272,-4.3444,0
-1.6637,3.2881,-2.2701,-2.2224,1
-0.40804,0.54214,-0.52725,0.6586,1
-3.0061,-12.2377,11.9552,-2.1603,1
0.12326,8.9848,-0.9351,-2.4332,0
5.1302,8.6703,-2.8913,-1.5086,0
-1.4174,-2.2535,1.518,0.61981,1
0.0096613,3.5612,-4.407,-4.4103,1
-1.749,-6.332,6.0987,0.14266,1
5.7227,5.8312,-2.4097,-0.24527,0
0.24835,7.6439,0.9885,-0.87371,0
-6.9599,8.9931,0.2182,-4.572,1
4.3435,3.3295,0.83598,0.64955,0
-0.2062,9.2207,-3.7044,-6.8103,0
3.6582,5.6864,-1.7157,-0.23751,0
0.22432,-0.52147,-0.40386,1.2017,1
3.5594,1.3078,1.291,1.6556,0
0.6818,4.8504,-5.2133,-6.1043,1
-1.6244,-6.3444,4.6575,0.16981,1
4.0524,5.6802,-1.9693,0.026279,0
-3.2238,2.7935,0.32274,-0.86078,1
3.7791,2.5762,1.3098,0.5655,0
3.7831,10.0526,-3.8869,-3.7366,0
-3.0799,0.60836,2.7039,-0.23751,1
-7.0421,9.2,0.25933,-4.6832,1
-1.2528,10.2036,2.1787,-5.6038,0
-1.2943,2.6735,-0.84085,-2.0323,1
0.1848,6.5079,2.0133,-0.87242,0
-0.62684,-6.301,4.7843,1.106,1
2.108,6.7955,-0.1708,0.4905,0
-1.5222,10.8409,2.7827,-4.0974,0
-4.1479,7.1225,-0.083404,-6.4172,1
-4.244,-13.0634,17.1116,-2.8017,1
-1.2369,-1.6906,2.518,0.51636,1
0.81583,4.84,-5.2613,-6.0823,1
2.6946,6.7976,-0.40301,0.44912,0
3.2414,0.40971,1.4015,1.1952,0
-4.0786,2.9239,0.87026,-0.65389,1
2.1881,2.7356,1.3278,-0.1832,0
-2.6989,12.1984,0.67661,-8.5482,0
4.7285,2.1065,-0.28305,1.5625,0
-6.5084,8.7696,0.23191,-3.937,1
-3.7244,1.9037,-0.035421,-2.5095,1
-1.1497,1.2954,7.701,0.62627,0
2.7365,-5.0325,6.6608,-0.57889,0
1.9429,6.3961,0.092248,0.58102,0
1.3264,1.0326,5.6566,-0.41337,0
-3.6085,3.3253,-0.51954,-3.5737,1
3.6216,8.6661,-2.8073,-0.44699,0
-1.3931,1.5664,7.5382,0.78403,0
-0.64326,2.4748,-2.9452,-1.0276,1
1.2706,8.035,-0.19651,-2.1888,0
0.24261,0.57318,-1.9402,0.44007,1
5.7456,10.1808,-4.7857,-4.3366,0
-4.7462,3.1205,1.075,-1.2966,1
4.7072,8.2957,-2.5605,-1.4905,0
2.5068,1.1588,3.9249,0.12585,0
4.0405,0.51524,1.0279,1.106,0
-1.5681,-7.2446,6.5537,-0.1276,1
-1.0112,2.9984,-1.1664,-1.6185,1
4.8851,1.5995,-0.00029081,1.6401,0
3.7352,9.5911,-3.9032,-3.3487,0
-1.0941,2.3072,-2.5237,-1.4453,1
3.4359,0.66216,2.1041,1.8922,0
0.31803,-0.99326,1.0947,0.88619,1
4.3937,0.35798,2.0416,1.2004,0
4.2475,1.4816,-0.48355,0.95343,0
-2.1652,3.0211,-2.4132,-2.4241,1
5.2012,0.32694,0.17965,1.1797,0
0.33325,3.3108,-4.5081,-4.012,1
3.966,3.9213,0.70574,0.33662,0
-2.7143,11.4535,2.1092,-3.9629,0
-4.3876,-7.7267,11.9655,-1.4543,1
-3.6817,3.2239,-0.69347,-3.4004,1
5.2868,3.257,-1.3721,1.1668,0
-3.5741,3.944,-0.07912,-2.1203,1
5.8862,5.8747,-2.8167,-0.30087,0
-0.24745,1.9368,-2.4697,-0.80518,1
3.482,-4.1634,3.5008,-0.078462,0
4.1927,-3.2674,2.5839,0.21766,0
-1.0116,-0.19038,-0.90597,0.003003,1
-2.4604,12.7302,0.91738,-7.6418,0
0.045304,6.7334,1.0708,-0.9332,0
3.5152,6.8224,-0.67377,-0.46898,0
-2.4473,12.6247,0.73573,-7.6612,0
4.0715,7.6398,-2.0824,-1.1698,0
-2.1979,-2.1252,1.7151,0.45171,1
2.093,8.3061,0.022844,-3.2724,0
1.3234,3.2964,0.2362,-0.11984,0
3.82,10.9279,-4.0112,-5.0284,0
3.4465,2.9508,1.0271,0.5461,0
3.9294,1.4112,1.8076,0.89782,0
-2.7083,-6.8266,7.5339,0.59007,1
-2.0962,-7.1059,6.6188,-0.33708,1
-3.5801,-12.9309,13.1779,-2.5677,1
3.8584,0.78425,1.1033,1.7008,0
-4.2249,6.2699,0.15822,-5.5457,1
3.7635,2.7811,0.66119,0.34179,0
-1.3414,-1.9162,-0.15538,-0.11984,1
0.30081,0.17381,-1.7542,0.48921,1
-0.7351,1.7361,-1.4938,-1.1582,1
-2.4953,11.1472,1.9353,-3.4638,0
1.742,-4.809,8.2142,-2.0659,0
5.262,3.9834,-1.5572,1.0103,0
0.7376,4.8525,-4.7986,-5.6659,1
-0.29858,2.4769,-2.9512,-0.66165,1
-0.278,8.1881,-3.1338,-2.5276,0
2.6682,10.216,-3.4414,-4.0069,0
2.6648,10.754,-3.3994,-4.1685,0
1.04,-6.9321,8.2888,-1.2991,0
-0.74324,-0.32902,-0.42785,0.23317,1
4.068,-2.9363,2.1992,0.50084,0
4.1425,-3.6792,3.8281,1.6297,0
3.9364,10.5885,-3.725,-4.3133,0
-4.4861,-13.2889,17.3087,-3.2194,1
0.6005,1.9327,-3.2888,-0.32415,1
-1.803,11.8818,2.0458,-5.2728,0
2.2504,3.5757,0.35273,0.2836,0
-2.1405,-0.16762,1.321,-0.20906,1
-0.47465,-4.3496,1.9901,0.7517,1
3.1377,-4.1096,4.5701,0.98963,0
-2.3147,3.6668,-0.6969,-1.2474,1
1.5701,7.9129,0.29018,-2.1953,0
-0.24037,-1.7837,2.135,1.2418,1
2.8672,10.0008,-3.2049,-3.1095,0
3.534,9.3614,-3.6316,-1.2461,0
-0.16735,7.6274,1.2061,-3.6241,0
-3.7503,-13.4586,17.5932,-2.7771,1
4.9249,0.68906,0.77344,1.2095,0
3.6077,6.8576,-1.1622,0.28231,0
-2.0042,-9.3676,9.3333,-0.10303,1
1.2616,4.4303,-1.3335,-1.7517,0
2.031,1.852,-3.0121,0.003003,1
4.0422,-4.391,4.7466,1.137,0
-6.3364,9.2848,0.014275,-6.7844,1
0.52855,0.96427,4.0243,-1.0483,0
3.6941,-3.9482,4.2625,1.1577,0
0.2952,4.8856,-5.149,-6.2323,1
4.9294,0.27727,0.20792,0.33662,0
-6.3679,8.0102,0.4247,-3.2207,1
-1.8046,-6.8141,6.7019,1.1681,1
1.208,4.0744,-4.7635,-2.6129,1
-5.1216,-5.3118,10.3846,-1.0612,1
4.616,10.1788,-4.2185,-4.4245,0
1.0191,2.33,4.9334,0.82929,0
-5.2406,6.6258,-0.19908,-6.8607,1
-1.3887,-4.8773,6.4774,0.34179,1
5.681,7.795,-2.6848,-0.92544,0
-3.8952,3.8157,-0.31304,-3.8194,1
-0.89809,-4.4862,2.2009,0.50731,1
-2.2617,-4.7428,6.3489,0.11162,1
2.483,6.6155,-0.79287,-0.90863,0
4.1962,0.74493,0.83256,0.753,0
-2.0891,-0.48422,1.704,1.7435,1
0.83625,1.1071,-2.4706,-0.062945,1
-1.1391,1.8127,6.9144,0.70127,0
2.9543,1.076,0.64577,0.89394,0
-3.0265,-0.062088,0.68604,-0.055186,1
-0.77995,3.2322,-3.282,-3.1004,1
2.805,0.57732,1.3424,1.2133,0
2.888,0.44696,4.5907,-0.24398,0
-1.8343,-6.5907,5.6429,0.54998,1
4.5691,-4.4552,3.1769,0.0042961,0
0.39012,-0.14279,-0.031994,0.35084,1
-2.3675,-0.43663,1.692,-0.43018,1
-3.8073,-8.0971,10.1772,0.65084,1
-1.7015,-0.010356,-0.99337,-0.53104,1
-0.81479,-5.7381,4.3919,0.3211,1
3.2718,1.7837,2.1161,0.61334,0
-3.5895,-6.572,10.5251,-0.16381,1
-3.7181,-8.5089,12.363,-0.95518,1
-0.71494,-4.4448,2.2241,0.49826,1
-6.5235,9.6014,-0.25392,-6.9642,1
-1.2576,1.5892,7.0078,0.42455,0
1.0009,7.7846,-0.28219,-2.6608,0
2.4486,-6.3175,7.9632,0.20602,0
0.96414,5.616,2.2138,-0.12501,0
1.5478,9.1814,-1.6326,-1.7375,0
5.7353,5.2808,-2.2598,0.075416,0
5.1129,-0.49871,0.62863,1.1189,0
-0.13144,-1.7775,8.3316,0.35214,0
-0.048008,-1.6037,8.4756,0.75558,0
3.3848,3.2674,0.90967,0.25128,0
-3.9297,-6.0816,10.0958,-1.0147,1
0.5195,-3.2633,3.0895,-0.9849,0
5.4188,10.1457,-4.084,-3.6991,0
-2.6286,0.18002,1.7956,0.97282,1
2.0153,1.8479,3.1375,0.42843,0
-1.5449,-10.1498,9.6152,-1.2332,1
-1.8219,-6.8824,5.4681,0.057313,1
0.72252,-0.053811,5.6703,-1.3509,0
0.11806,0.39108,-0.98223,0.42843,1
-0.36279,8.2895,-1.9213,-3.3332,0
-1.7886,-6.3486,5.6154,0.42584,1
-1.7559,11.9459,3.0946,-4.8978,0
1.7496,-0.1759,5.1827,1.2922,0
-4.4018,-12.9371,15.6559,-1.6806,1
0.58982,7.4266,1.2353,-2.9595,0
3.0672,-4.4117,3.8238,-0.81682,0
3.4591,11.112,-4.2039,-5.0931,0
3.4566,9.5228,-4.0112,-3.5944,0
0.46901,-0.63321,7.3848,0.36507,0
3.6181,-3.7454,2.8273,-0.71208,0
1.518,5.6946,0.094818,-0.026738,0
-2.2623,12.1177,0.28846,-7.7581,0
2.6104,8.0081,-0.23592,-1.7608,0
-2.2527,11.5321,2.5899,-3.2737,0
-1.5732,1.0636,-0.71232,-0.8388,1
-2.588,3.8654,-0.3336,-1.2797,1
4.1736,3.3336,-1.4244,0.60429,0
-1.7479,-5.823,5.8699,1.212,1
-2.0631,-1.5147,1.219,0.44524,1
-0.16108,-6.4624,8.3573,-1.5216,0
2.6799,3.1349,0.34073,0.58489,0
3.3951,1.1484,2.1401,2.0862,0
-2.0149,3.6874,-1.9385,-3.8918,1
-0.70346,2.957,-3.5947,-3.1457,1
3.884,10.0277,-3.9298,-4.0819,0
-3.3924,3.3564,-0.72004,-3.5233,1
-1.7063,2.7956,-2.378,-2.3491,1
-2.3277,1.4381,-0.82114,-1.2862,1
-3.4917,-12.1736,14.3689,-0.61639,1
-0.8172,3.3812,-3.6684,-3.456,1
2.5559,3.3605,2.0321,0.26809,0
0.3223,-0.89808,8.0883,0.69222,0
-2.8957,-12.0205,11.9149,-2.7552,1
-2.5373,-6.959,8.8054,1.5289,1
-2.9786,2.3445,0.52667,-0.40173,1
4.2027,0.22761,0.96108,0.97282,0
-1.4377,-1.432,2.1144,0.42067,1
0.39559,6.8866,1.0588,-0.67587,0
1.8314,6.3672,-0.036278,0.049554,0
3.5257,1.2829,1.9276,1.7991,0
-1.1667,-1.4237,2.9241,0.66119,1
-1.3968,-9.6698,9.4652,-0.34872,1
3.757,-5.4236,3.8255,-1.2526,0
0.74841,7.2756,1.1504,-0.5388,0
3.9414,-3.2902,3.1674,1.0866,0
4.3365,-3.584,3.6884,0.74912,0
3.866,-2.6383,1.9242,0.10645,0
0.5415,6.0319,1.6825,-0.46122,0
-2.6406,-4.4159,5.983,-0.13924,1
-1.4446,2.1438,-0.47241,-1.6677,1
-2.8391,-6.63,10.4849,-0.42113,1
-2.0545,-10.8679,9.4926,-1.4116,1
-1.8348,11.0334,3.1863,-4.8888,0
-3.9594,4.0289,-0.35845,-3.8957,1
3.4626,-4.449,3.5427,0.15429,0
-4.0025,-13.4979,17.6772,-3.3202,1
0.11739,6.2761,-1.5495,-2.4746,0
-0.036127,1.525,-1.4089,-0.76121,1
-1.979,3.2301,-1.3575,-2.5819,1
4.223,1.1319,0.72202,0.96118,0
-1.0292,-6.3879,5.5255,0.79955,1
3.4246,-0.14693,0.80342,0.29136,0
-0.3481,-0.38696,-0.47841,0.62627,1
-1.0833,-0.31247,1.2815,0.41291,1
-1.8076,-8.8131,8.7086,-0.21682,1
-5.1661,8.0433,0.044265,-4.4983,1
-3.2778,1.8023,0.1805,-2.3931,1
-1.4454,-8.4385,8.8483,0.96894,1
1.2572,4.8731,-5.2861,-5.8741,1
-3.8203,-13.0551,16.9583,-2.3052,1
5.086,3.2798,-1.2701,1.1189,0
3.4667,-4.0724,4.2882,1.5418,0
-0.69078,-0.50077,-0.35417,0.47498,1
3.7022,6.9942,-1.8511,-0.12889,0
-3.5637,-8.3827,12.393,-1.2823,1
0.55298,-3.4619,1.7048,1.1008,1
2.4527,2.9653,0.20021,-0.056479,0
3.8999,1.734,1.6011,0.96765,0
-6.1632,8.7096,-0.21621,-3.6345,1
0.77445,9.0552,-2.4089,-1.3884,0
4.2756,-2.6528,2.1375,0.94437,0
0.77765,5.9781,1.1941,-0.3526,0
1.5799,-4.7076,7.9186,-1.5487,0
4.0026,-3.5943,3.5573,0.26809,0
1.8533,6.1458,1.0176,-2.0401,0
2.0597,-0.99326,5.2119,-0.29312,0
-5.2943,-5.1463,10.3332,-1.1181,1
-2.2625,-0.099335,2.8127,0.48662,1
2.8297,6.3485,-0.73546,-0.58665,0
2.3678,-6.839,8.4207,-0.44829,0
3.2303,7.8384,-3.5348,-1.2151,0
-0.59587,2.4811,-2.8673,-0.89828,1
-2.1333,1.5685,-0.084261,-1.7453,1
2.2279,4.0951,-4.8037,-2.1112,1
0.53936,3.8944,-4.8166,-4.3418,1
1.1676,9.1566,-2.0867,-0.80647,0
0.3292,-4.4552,4.5718,-0.9888,0
-0.91718,9.9884,1.1804,-5.2263,0
-1.6176,1.0926,-0.35502,-0.59958,1
2.0911,0.94358,4.5512,1.234,0
-0.24811,-0.17797,4.9068,0.15429,0
0.518,0.25865,-0.84085,0.96118,1
3.5438,1.2395,1.997,2.1547,0
4.2586,11.2962,-4.0943,-4.3457,0
0.0071249,8.3661,0.50781,-3.8155,0
3.6894,9.887,-4.0788,-4.3664,0
0.38478,6.5989,-0.3336,-0.56466,0
0.89566,7.7763,-2.7473,-1.9353,0
1.7939,-1.1174,1.5454,-0.26079,0
-5.4901,9.1048,-0.38758,-5.9763,1
0.50813,0.47799,-1.9804,0.57714,1
0.26517,2.4066,-2.8416,-0.59958,1
0.89606,10.5471,-1.4175,-4.0327,0
-2.5701,-6.8452,8.9999,2.1353,1
-3.5933,0.22968,0.7126,-0.3332,1
2.1526,-6.1665,8.0831,-0.34355,0
-0.048008,-0.56078,7.7215,0.453,0
3.9479,-3.7723,2.883,0.019813,0
2.2123,-5.8395,7.7687,-0.85302,0
-3.2051,-0.14279,0.97565,0.045675,1
-2.565,-5.7899,6.0122,0.046968,1
-2.7338,0.45523,2.4391,0.21766,1
5.9374,6.1664,-2.5905,-0.36553,0
-0.72068,-6.7583,5.8408,0.62369,1
-1.6162,0.80908,8.1628,0.60817,0
4.0713,10.4023,-4.1722,-4.7582,0
-2.5912,-0.10554,1.2798,1.0414,1
4.8451,8.1116,-2.9512,-1.4724,0
-2.1234,1.1815,-0.55552,-0.81165,1
0.81356,9.1566,-2.1492,-4.1814,0
1.8238,-6.7748,8.3873,-0.54139,0
4.6361,-2.6611,2.8358,1.1991,0
4.5645,-3.6275,2.8684,0.27714,0
-1.5228,-6.4789,5.7568,0.87325,1
3.0632,-3.3315,5.1305,0.8267,0
-0.41965,2.9094,-1.7859,-2.2069,1
-1.1193,10.7271,2.0938,-5.6504,0
-2.2183,-1.254,2.9986,0.36378,1
-2.5084,-0.22763,1.488,1.2069,1
1.9476,-4.7738,8.527,-1.8668,0
2.7206,9.0821,-3.3111,-0.96811,0
2.1943,4.5503,-4.976,-2.7254,1
2.5581,2.6218,1.8513,0.40257,0
2.0421,1.2436,4.2171,0.90429,0
4.6352,-3.0087,2.6773,1.212,0
3.4669,6.87,-1.0568,-0.73147,0
3.6667,4.302,0.55923,0.33791,0
2.9233,6.0464,-0.11168,-0.58665,0
3.2294,7.7391,-0.37816,-2.5405,0
-1.5572,-9.8808,8.1088,-1.0806,1
2.6415,7.586,-0.28562,-1.6677,0
-4.7331,-6.1789,11.388,-1.0741,1
-1.1859,-1.2519,2.2635,0.77239,1
-0.77288,-7.4473,6.492,0.36119,1
-6.0598,9.2952,-0.43642,-6.3694,1
-1.48,-10.5244,9.9176,-0.5026,1
1.9157,6.0816,0.23705,-2.0116,0
-2.5899,-0.3911,0.93452,0.42972,1
-0.53966,7.3273,0.46583,-1.4543,0
1.5077,1.9596,-3.0584,-0.12243,1
-2.0529,3.8385,-0.79544,-1.2138,1
1.3183,1.9017,-3.3111,0.065071,1
-2.8267,-9.0407,9.0694,-0.98233,1
-1.8584,7.886,-1.6643,-1.8384,0
1.0552,1.1857,-2.6411,0.11033,1
1.2247,8.7779,-2.2135,-0.80647,0
-1.5322,-5.0966,6.6779,0.17498,1
3.6922,-3.9585,4.3439,1.3517,0
4.1038,-4.8069,3.3491,-0.49225,0
0.88872,5.3449,2.045,-0.19355,0
0.11592,3.2219,-3.4302,-2.8457,1
0.93611,8.6413,-1.6351,-1.3043,0
0.2346,-4.5152,2.1195,1.4448,1
-2.0441,1.2271,0.18564,-1.091,1
-3.8858,-12.8461,12.7957,-3.1353,1
2.0466,2.03,2.1761,-0.083634,0
-1.9922,11.6542,2.6542,-5.2107,0
3.5829,1.4423,1.0219,1.4008,0
3.1896,5.7526,-0.18537,-0.30087,0
3.6277,0.9829,0.68861,0.63403,0
1.8592,3.2074,-0.15966,-0.26208,0
5.0429,-0.52974,0.50439,1.106,0
1.1588,8.9331,-2.0807,-1.1272,0
-2.3983,12.606,2.9464,-5.7888,0
-0.36038,4.1158,3.1143,-0.37199,0
2.5605,9.2683,-3.5913,-1.356,0
1.7747,-6.4334,8.15,-0.89828,0
1.1472,3.5985,1.9387,-0.43406,0
0.83292,7.5404,0.65005,-0.92544,0
3.8027,0.81529,2.1041,1.0245,0
2.1948,1.3781,1.1582,0.85774,0
-0.12196,8.8068,0.94566,-4.2267,0
0.25035,9.3262,-3.6873,-6.2543,0
0.86202,2.6963,4.2908,0.54739,0
2.9695,5.6222,0.27561,-1.1556,0
1.6849,8.7489,-1.2641,-1.3858,0
2.8232,10.8513,-3.1466,-3.9784,0
0.44125,2.9487,4.3225,0.7155,0
-4.6338,-12.7509,16.7166,-3.2168,1
4.65,-4.8297,3.4553,-0.25174,0
-1.5851,-2.1562,1.7082,0.9017,1
0.21084,9.4359,-0.094543,-1.859,0
0.051979,7.0521,-2.0541,-3.1508,0
4.7432,2.1086,0.1368,1.6543,0
-6.1536,7.9295,0.61663,-3.2646,1
-5.637,8.1261,0.13081,-5.0142,1
3.9772,0.33521,2.2566,2.1625,0
2.565,8.633,-2.9941,-1.3082,0
-0.40857,3.0977,-2.9607,-2.6892,1
-2.5346,-0.77392,3.3602,0.00171,1
2.3925,9.798,-3.0361,-2.8224,0
-1.7582,2.7397,-2.5323,-2.234,1
-0.98193,2.7956,-1.2341,-1.5668,1
-0.61442,-0.091058,-0.31818,0.50214,1
-0.36506,2.8928,-3.6461,-3.0603,1
4.7114,2.0755,-0.2702,1.2379,0
4.3848,-3.0729,3.0423,1.2741,0
-4.8861,7.0542,-0.17252,-6.959,1
-2.2987,-5.227,5.63,0.91722,1
2.5328,7.528,-0.41929,-2.6478,0
-4.211,-12.4736,14.9704,-1.3884,1
-1.1022,-5.8395,4.5641,0.68705,1
-4.5531,-12.5854,15.4417,-1.4983,1
2.994,7.2011,-1.2153,0.3211,0
0.87256,9.2931,-0.7843,-2.1978,0
1.6799,4.2068,-4.5398,-2.3931,1
4.5679,3.1929,-2.1055,0.29653,0
3.6575,7.2797,-2.2692,-1.144,0
-2.1241,-6.8969,5.5992,-0.47156,1
4.1605,11.2196,-3.6136,-4.0819,0
-0.41645,0.32487,-0.33617,-0.36036,1
-2.8833,1.7713,0.68946,-0.4638,1
4.0948,-2.9674,2.3689,0.75429,0
4.2969,7.617,-2.3874,-0.96164,0
1.0117,0.9022,-2.3506,0.42714,1
4.0296,2.6756,0.80685,0.71679,0
2.3917,4.5565,-4.9888,-2.8987,1
2.8523,9.0096,-3.761,-3.3371,0
-2.4198,-0.24418,0.70146,0.41809,1
-1.2537,10.8803,1.931,-4.3237,0
0.49571,10.2243,-1.097,-4.0159,0
4.0127,10.1477,-3.9366,-4.0728,0
-1.2846,3.2715,-1.7671,-3.2608,1
-1.3066,0.25244,0.7623,1.7758,1
-3.6227,3.9958,-0.35845,-3.9047,1
4.3398,-5.3036,3.8803,-0.70432,0
-0.83121,0.039307,0.05369,-0.23105,1
-4.8554,-5.9037,10.9818,-0.82199,1
-3.6053,-5.974,10.0916,-0.82846,1
-3.0201,-0.67253,2.7056,0.85774,1
-3.3793,-13.7731,17.9274,-2.0323,1
-0.9607,2.6963,-3.1226,-1.3121,1
-0.2062,9.2207,-3.7044,-6.8103,0
-4.577,3.4515,0.66719,-0.94742,1
5.2032,3.5116,-1.2538,1.0129,0
3.3299,0.91254,1.5806,0.39352,0
-4.3773,-5.5167,10.939,-0.4082,1
3.9382,0.9291,0.78543,0.6767,0
5.3586,3.7557,-1.7345,1.0789,0
-1.8387,-6.301,5.6506,0.19567,1
-0.55008,2.8659,-1.6488,-2.4319,1
4.0962,10.1891,-3.9323,-4.1827,0
-2.1674,0.12415,-1.0465,-0.86208,1
5.504,10.3671,-4.413,-4.0211,0
1.8373,6.1292,0.84027,0.55257,0
-3.8552,3.5219,-0.38415,-3.8608,1
-4.1244,3.7909,-0.6532,-4.1802,1
-0.49241,0.89392,-1.6283,-0.56854,1
0.37637,-0.82358,0.78543,0.74524,1
0.062525,2.9301,-3.5467,-2.6737,1
-0.39816,5.9781,1.3912,-1.1621,0
-1.8448,1.254,0.27218,-1.0728,1
0.91315,3.3377,-4.0557,-1.6741,1
0.23874,2.0879,-3.3522,-0.66553,1
-0.8471,3.1329,-3.0112,-2.9388,1
-0.62043,0.5587,-0.38587,-0.66423,1
